exam_name,exam_link,overview,upcoming_date,conducting_body,exam_level,exam_frequency,mode_of_exam,exam_pattern,eligibility_criteria,courses_offered,application_fees,exam_duration,total_marks,total_questions,marking_scheme,medium_of_exam,colleges_accepting_exam_score,official_website,contact_details,latest_updates
Joint Entrance Examination (Main) or JEE Main,https://www.shiksha.com/engineering/jee-main-exam,,"19 Jun '23 - , ,30 Jun '23,JEE Main 2023 Counselling",National Testing Agency (NTA),Undergraduate Exam at the National level,Twice a year (January and April),"Computed Based Test (CBT) for BE/ BTech/ BArch/ BPlan,Pen and paper-based test (PBT) for Drawing section in BArch",NA,NA,"BE/BTech, BArch, BPlan","INR 1000 (Male unreserved/OBC/EWS category),INR 800 (Female unreserved/OBC/EWS category),INR 500 (SC/ST/PwD/Transgender category)","3 hours for BTech/ BArch/ BPlan,3.5 hours for BArch and B.Planning both","Paper-1: BE/BTech (300 marks),Paper-2A: BArch (400 marks),Paper-2B: BPlan (400 marks)","BE/BTech: 90,BArch: 82,BPlan: 105","+4 for each correct response,-1 for each incorrect response,No marks for unattempted questions","English, Hindi, Assamese, Bengali, Gujarati, Kannada, Marathi, Malayalam, Odia, Punjabi, Tamil, Telugu and Urdu","All NIT, IIIT, and CFTIs",jeemain.nta.nic.in,"0120-6895200,[email] and write at JEE (Main) Query Redressal System (QRS), 8178359845 | 8287471852 | 9650173668 | 9599676953 | 8287471852",JEE Main 2023: NTA has declared 
COMEDK UGET,https://www.shiksha.com/engineering/comedk-uget-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AP EAMCET,https://www.shiksha.com/engineering/ap-eamcet-exam,,"6 May '23 - , ,12 May '23,AP EAMCET 2023 Application form last date with late fee INR 5000","Jawaharlal Nehru Technological University (JNTU), Kakinada",State Level Exam,NA,Online,NA,NA,NA,NA,3 hours,NA,160 ,NA,NA,NA,https://cets.apsche.ap.gov.in/,NA,AP EAMCET 2023:
BITSAT,https://www.shiksha.com/engineering/bitsat-exam,,"10 May '23 - , ,14 May '23,BITSAT 2023 Slot Booking - Session I",BITS Pilani,University-based National Level Exam,Twice a year,NA,NA,NA,NA,NA,3 hours,NA,NA,NA,NA,NA,bitsadmission.com,NA,
"Kerala Engineering, Agricultural and Medical Entrance Exam (KEAM)",https://www.shiksha.com/engineering/keam-exam,,"17 May '23,KEAM 2023 exam date",Office of the Commissioner for Entrance Examinations (CEE),State-level,Once a year,"Offline, pen and paper-based",NA,NA,BTech,,"Paper I - 2.5 hrs,Paper II - 2.5 hrs,Total - 5 hrs",2 papers of 960 marks in total,Each paper carries 120 questions.,,NA,"175 Engineering and architecture colleges,53 Medical and dental colleges,15 BHMS colleges,17 BAMS colleges,2 BSMS and BUMS colleges,1 Ayurveda/Siddha/Unani college,57 BPharm colleges,10 agricultural colleges,7 Veterinary colleges,2 Fisheries and ocean colleges",cee.kerala.gov.in,"CEE Help Line Number (09:30 AM to 05:30 PM) - 0471-2525300,Citizen Call Centre (24 Hours Help Line Numbers) - 155300, 0471-2335523,E-mail: [email],Address: Office of The Commissioner for Entrance Examinations Fifth Floor, Housing Board Buildings Santhi Nagar, Thiruvananthapuram-695 001",KEAM 2023: CEE has released 
WBJEE,https://www.shiksha.com/engineering/wbjee-exam,,"May '23,WBJEE 2023 result",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WBJEE 2023
KCET,https://www.shiksha.com/engineering/kcet-exam,,"20 May '23 - , ,21 May '23,KCET exam date 2023",Karnataka Examination Authority (KEA),State Level Exam,NA,Offline,NA,NA,NA,NA,3 hours,NA,NA,NA,NA,NA,NA,NA,KCET 2023 -
Maharashtra Common Entrance Test or MHT CET,https://www.shiksha.com/engineering/mht-cet-exam,"Maharashtra Common Entrance Test (MHT CET), is a state-level entrance test used to select applicants for admission to engineering and pharmacy programs at various colleges throughout Maharashtra. The exam is conducted every year by the Maharashtra State Common Entrance Test Cell.","5 May '23 - , ,31 May '23,MHT CET 2023 Admit Card",Maharashtra State Common Entrance Test Cell,State-Level Undergraduate Examination,Once a year,Online as Computer Based Test (CBT),NA,NA,"BE/BTech, B. Pharma, D. Pharma",NA,,,,,"English, Hindi, Marathi, Urdu",Around 400 Institutes,cetcell.mahacet.org,": [email],: 022-2264 1150 | 2264 1151 | 2262 0601 | 2269 0602",MHT CET 2023: The Maharashtra CET Cell has released MHT CET 2023 admit card for PCM group. The direct link for MHT CET hall ticket download is provided below. MHT CET 2023 admit card download link has been activated at mhtcet2023.mahacet.org. 
,https://www.shiksha.com/university/imu-chennai-indian-maritime-university-imuc/imucet-exam,,"14 Apr '23 - , ,18 May '23,IMU CET 2023 Registration window",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IMU CET 2023:
VITEEE,https://www.shiksha.com/engineering/viteee-exam,,"26 Apr '23 - , ,9 May '23,VITEEE 2023 counselling - Rank 20,001 to 45,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, process
Gujarat Common Entrance Test (GUJCET),https://www.shiksha.com/engineering/gujcet-exam,,"2 May '23 - , ,30 May '23,GUJCET 2023 Result",Gujarat Secondary and Higher Secondary Education Board (GSEB),"Undergraduate Exam, State Level",Once a year,NA,NA,NA,NA,NA,3 hours,"Mathematics (40 marks), Physics and Chemistry (80 marks) for Engineering Course,Biology (40 marks), Physics and Chemistry (80 marks) for Pharmacy Course",NA,"1 Mark for each correct response,-0.25 Marks for the correct answer","English, Hindi, Gujarati",Around 50 Institutes,www. gujcet.gseb.org,Contact Number: 079 23226016; 079 23223054,GUJCET 2023: Gujarat Secondary and Higher Secondary Education Board (GSEB) has released the GUJCET 2023 result. GUJCET result 2023 has been announced online on the website gseb.org. Candidates will need to login on the website using their application number and date of birth for downloading their GUJCET scorecard.
TNEA,https://www.shiksha.com/engineering/tnea-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
GATE,https://www.shiksha.com/engineering/gate-exam,,NA,NA,All India Level,Once a year,NA,NA,NA,NA,NA,3 hours (180 minutes),NA,NA,NA,NA,NA,gate.iitk.ac.in,NA,GATE 2023: IIT Kanpur has released the GATE scorecard 2023. Candidates can download their scorecard of GATE 2023 using the direct link given below or from the GOAPS 2023 candidate login at app.gate.iitk.ac.in.
TS EAMCET,https://www.shiksha.com/engineering/ts-eamcet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lovely Professional University National Entrance and Scholarship Test,https://www.shiksha.com/engineering/lpu-nest-exam,,"6 May '23 - , ,8 May '23,LPUNEST 2023 Counselling - Round 1- Current Schedule - II",Lovely Professional University,Undergraduate Exam at National level,Every month,Computed Based Test (CBT),NA,NA,NA,"INR 1000 (Male),INR 500 (Female)",150 minutes,,125 questions,,NA,NA,nest.lpu.in,,LPUNEST 2023:
JEE Advanced,https://www.shiksha.com/engineering/jee-advanced-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
MET,https://www.shiksha.com/engineering/met-exam,,"18 Apr '23 - , ,15 May '23,MET 2023 application form - Second Attempt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, 
JET,https://www.shiksha.com/engineering/jet-exam,,"16 May '23,JET BTech 2023 last date for seat confirmation",Jain University,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JET 2023: 
JEXPO,https://www.shiksha.com/engineering/jexpo-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SRMJEEE,https://www.shiksha.com/engineering/srmjeee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BITS HD,https://www.shiksha.com/engineering/bits-hd-exam,"BITS HD test is a National level entrance test, and candidates across the country can apply for the BITS HD examination. The Exam is conducted once a year, in online mode. ","7 May '23 - , ,12 May '23,Deadline for Payment of fees by candidates offeblack admission through GATE/GPAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BITS HD 2023 -
TS POLYCET,https://www.shiksha.com/exams/ts-polycet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/bharati-vidyapeeth/bvp-cet-exam,,"30 Jan '23 - , ,1 Jun '23,BVP CET 2023 registration date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BVP CET 2023: 
PES University Scholastic Aptitude Test or PESSAT,https://www.shiksha.com/university/pes-university/pessat-exam,,"17 Oct '22 - , ,9 May '23,PESSAT 2023 Registration for outside Bengaluru candidates",PES University Bangalore,Undergraduate Exam at National level,Once a year,Computed Based Test (CBT),NA,NA,NA,INR 650,3 hours,1 Paper of 180 marks,,,English,"PES University Ring Road Campus,PES University Electronic City Campus,PES University Hanumanth Nagar Campus",pessat.com," [phone], [phone], , ",PESSAT 2023 registration has started. Interested candidates can apply online using the direct link given here.
AME CET,https://www.shiksha.com/engineering/ame-cet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SAT India,https://www.shiksha.com/exams/sat-india-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TS PGECET,https://www.shiksha.com/engineering/ts-pgecet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SAAT,https://www.shiksha.com/exams/saat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/ycmou-yashwantrao-chavan-maharashtra-open-university/ycmou-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AEEE,https://www.shiksha.com/engineering/aeee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/college/asia-pacific-institute-of-management/nat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NTA,https://www.shiksha.com/exams/nta-exam,UGC NET full form is University Grants Commission National Eligibility Test. NTA conducts UGC NET exam every year to determine the eligibility of candidates for only Assistant Professor or both Junior Research Fellowship (JRF) and Assistant Professor posts in Indian universities and colleges.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JEE Main:
GCET,https://www.shiksha.com/engineering/gcet-exam,,"13 May '23 - , ,14 May '23,GCET 2023 Exam Date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GCET 2023 registration
PERA CET,https://www.shiksha.com/engineering/pera-cet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NUCAT,https://www.shiksha.com/engineering/nucat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
HPCET,https://www.shiksha.com/engineering/hpcet-exam,,"14 May '23,HPCET 2023 Exam Date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, 
,https://www.shiksha.com/university/north-eastern-regional-institute-of-science-and-technology-nerist/nerist-entrance-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TNJEE,https://www.shiksha.com/exams/tnjee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
IIITH UGEE,https://www.shiksha.com/engineering/iiith-ugee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AP ECET,https://www.shiksha.com/engineering/ap-ecet-exam,,"12 Jun '23,AP ECET 2023 admit card",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
CG PET,https://www.shiksha.com/engineering/cg-pet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Uni-GAUGE,https://www.shiksha.com/engineering/uni-gauge-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AISEEE,https://www.shiksha.com/engineering/aiseee-exam,Upload the scanned copy of the photograph and signature as per the specifications asked. The size must be less than 50KB and the image format must be JPEG or JPG.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Step-1: Registration:
,https://www.shiksha.com/exams/kalsee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AUSAT,https://www.shiksha.com/university/alliance-university-bangalore/ausat-exam,,"14 Nov '22 - , ,26 May '23,AUSAT 2023 registration process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,www.alliance.edu.in,NA,AUSAT 2023 registrations
KEE,https://www.shiksha.com/engineering/kee-exam,,"12 May '23,KEE Exam date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KEE 2023
