exam_name,exam_link,overview,upcoming_date,conducting_body,exam_level,exam_frequency,mode_of_exam,exam_pattern,eligibility_criteria,courses_offered,application_fees,exam_duration,total_marks,total_questions,marking_scheme,medium_of_exam,colleges_accepting_exam_score,official_website,contact_details,latest_updates
GAT (PGT),https://www.shiksha.com/engineering/gat-pgt-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
JEECUP,https://www.shiksha.com/exams/jeecup-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
CUSAT CAT,https://www.shiksha.com/engineering/cusat-cat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CUSAT CAT 2023 - 
NMIMS CET,https://www.shiksha.com/exams/nmims-cet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
UPESEAT,https://www.shiksha.com/engineering/upeseat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AMIE Exam,https://www.shiksha.com/engineering/amie-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assam CEE,https://www.shiksha.com/engineering/assam-cee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SVUEET,https://www.shiksha.com/engineering/svueet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/chandigarh-university-cu/cucet-chandigarh-university-exam,,"28 Nov '22 - , ,29 May '23,CUCET 2023 Application Form Dates - Phase 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
HP LEET,https://www.shiksha.com/engineering/hp-leet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Jharkhand Polytechnic,https://www.shiksha.com/exams/jharkhand-polytechnic-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
"CMR University Admission,Test (CMRUAT)",https://www.shiksha.com/university/cmr-university/cmruat-exam,,NA,NA,National ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,www.cmr.edu.in,NA, 
Sister Nivedita University Entrance Test or SNUET,https://www.shiksha.com/engineering/snuet-exam,,NA,Sister Nivedita University,Undergraduate Exam at National level,Once a year,Computed Based Test (CBT),NA,NA,NA,NA,1.5 hours for BTech/ BArch/ BPlan,"One paper with five sections, total 100 marks",Five sections with 10 questions each,,English,Sister Nivedita University,snuniv.ac.in," +91 7595044470; 7595044471; 7595044472, 1800 2588 155",SNUET 2023 application form will be released by Sister Nivedita University tentatively in January. SNUET 2023 exam is likely to be conducted in several phases between February to June. SNUET 2023 BTech admission test will be conducted online only at the university campus and also as a home-based remote proctored exam in which candidates can appear from their homes with a computer. 
HP PAT,https://www.shiksha.com/exams/hp-pat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
KRLMPCA CET,https://www.shiksha.com/engineering/krlmpca-cet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
VITMEE,https://www.shiksha.com/engineering/vitmee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
REVA PET,https://www.shiksha.com/exams/reva-pet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Diploma-Certificate Entrance Competitive Examination,https://www.shiksha.com/engineering/dcece-exam,,"22 Apr '23 - , ,16 May '23,DCECE registrations",Bihar Combined Entrance Competitive Examination Board (BCECEB),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DCECE 2023: Bihar Combined Entrance Competitive Examination Board (BCECEB) has started the
KLEEE,https://www.shiksha.com/engineering/kleee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/sathyabama-institute-of-science-and-technology/saeee-exam,,"Jun '23,Declaration of result",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
DCET,https://www.shiksha.com/engineering/dcet-exam,,"Sep '23,DCET 2023 application form",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DCET 2023:  
DTU LEET,https://www.shiksha.com/exams/dtu-leet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
VOCLET,https://www.shiksha.com/engineering/voclet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assam PAT,https://www.shiksha.com/engineering/assam-pat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/exams/isi-admission-test-exam/mtech-1139,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/andhra-university-visakhapatnam/aueet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SITEEE,https://www.shiksha.com/engineering/siteee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
GITAM GAT or GITAM Admission Test (GAT),https://www.shiksha.com/engineering/gitam-gat-exam,,NA,GITAM University,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
CUSAT DAT,https://www.shiksha.com/engineering/cusat-dat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
IEMJEE,https://www.shiksha.com/exams/iemjee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IEMJEE 2023 -
UBTER JEEP,https://www.shiksha.com/exams/ubter-jeep-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
DTE Kerala LET,https://www.shiksha.com/engineering/dte-kerala-let-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/college/tolani-maritime-institute-tmi/tmisat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
JNU CEEB,https://www.shiksha.com/engineering/jnu-ceeb-exam,,"13 May '23,GAT B/BET exam date 2023",NA,NA,NA,NA,NA,NA,NA,"INR 1,200 (General/OBC-NCL/EWS) ,INR 600 (SC, ST and PwD) ",NA,"GAT-B - 160 ,BET - 200 ",NA,NA,NA,NA,dbt.nta.ac.in ,NA,GAT B/BET 2023 - 
GIETEE,https://www.shiksha.com/engineering/gietee-exam,Candidates are advised to check the eligibility criteria of GIET University which every candidate has to fulfil in order to get admission to the institute. The complete details of  GIETEE eligibility criteria can be checked below. Candidates not fulfilling the conditions of eligibility will not be considered for admission.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Qualifying Examination
admission,https://www.shiksha.com/university/shoolini-university-solan-31257/admission,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AJEE,https://www.shiksha.com/engineering/ajee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
DEEET,https://www.shiksha.com/engineering/deeet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
JKCET,https://www.shiksha.com/engineering/jkcet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
TS ECET,https://www.shiksha.com/engineering/ts-ecet-exam,,"8 May '23 - , ,13 May '23,TS ECET 2023 application form correction facility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, 
Banasthali University Aptitude Test,https://www.shiksha.com/engineering/banasthali-university-aptitude-test-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/vel-tech-rangarajan-dr-sagunthala-r-and-d-institute-of-science-and-technology/vtueee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/ct-university-ctu/ct-set-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/andhra-university-visakhapatnam/ap-pgecet-exam,,"7 May '23 - , ,10 May '23,AP PGECET 2023 Application form availability with a late fee of INR 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,NA,NA,NA,
CGET,https://www.shiksha.com/engineering/cget-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
CEETA,https://www.shiksha.com/engineering/ceeta-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
OJEE,https://www.shiksha.com/mba/ojee-exam,,"8 May '23 - , ,12 May '23,OJEE 2023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"May 8, 2023, to May 12, 2023"
JESNU,https://www.shiksha.com/exams/jesnu-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q. What is JESNU?
RPET,https://www.shiksha.com/engineering/rpet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
JEECE,https://www.shiksha.com/engineering/jeece-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/b-s-abdur-rahman-crescent-institute-of-science-and-technology/cieat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
IIITH PGEE,https://www.shiksha.com/engineering/iiith-pgee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SEE,https://www.shiksha.com/exams/see-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
CET Delhi,https://www.shiksha.com/exams/cet-delhi-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
WBJEE JELET,https://www.shiksha.com/engineering/wbjee-jelet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SUAT,https://www.shiksha.com/engineering/suat-exam,,"May '23,Release of result",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
DSAT,https://www.shiksha.com/engineering/dsat-exam," Open the official website and submit the details comprising the candidate’s name, email id, mobile number and password. Select the details of the state and city from which you are applying for the exam and enter the captcha code to register successfully for the exam.","18 Dec '22 - , ,29 Jul '23,Application Form Dates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The DSAT 2023 Application form is currently available.
,https://www.shiksha.com/university/amity-university-gurugram/amity-jee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ATIT,https://www.shiksha.com/engineering/atit-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
VEE (VELS Entrance Exam),https://www.shiksha.com/engineering/vee-exam,,NA,"VELS Institute of Science, Technology and Advanced Studies (Deemed University)",University level,Once a year,NA,NA,NA,NA,NA,90 minutes,NA,NA,NA,NA,NA,,NA,VEE 2023 Application Form has been released. Application forms are available online on the institute's website and the direct link to apply is provided here. VEE 2023 exam will be conducted from April 24 to 29. 
WBUT PGET,https://www.shiksha.com/engineering/wbut-pget-exam,,"Jun '23,WBUT PGET 2023 Application form availability",NA,NA,NA,NA,NA,NA,NA,NA,1 Hour 30 Minutes,NA,NA,NA,NA,NA,NA,NA,
TJEE,https://www.shiksha.com/engineering/tjee-exam,,"6 May '23,TJEE 2023 answer key - final date to send feedback",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TJEE 2023
,https://www.shiksha.com/university/reva-university/reva-cet-exam,,"May '23,Availability of admit card",REVA University,Undergraduate/Postgraduate,Annual,Online/Offline,NA,NA,NA,INR 1000,NA,NA,120,One mark for each correct answer and no negative marking for incorrect answers,English,NA,NA,NA,Candidates will be required to fill out the 
,https://www.shiksha.com/university/mizoram-university/mzueee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
JLEE,https://www.shiksha.com/engineering/jlee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Integral University Entrance Test,https://www.shiksha.com/university/integral-university-iul/iuet-exam,,"May '23,IUET 2023  Result","Integral University, U.P.",NA,Yearly,Computed Based Test (CBT),NA,NA,NA,NA,90 minutes,NA,100 questions,,NA,NA,https://iul.ac.in/,NA,IUET 2023 
,https://www.shiksha.com/university/hindustan-institute-of-technology-and-science/hitseee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/gla-university/glaet-exam,,"Feb '23, - ,Jun '23,Application process",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GLAET 2023:
,https://www.shiksha.com/university/vignan-s-foundation-for-science-technology-and-research/vsat-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/university/panjab-university-puchd/puleet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,https://www.shiksha.com/college/chandigarh-group-of-colleges-jhanjeri/cgc-josh-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
JEE AME,https://www.shiksha.com/engineering/jee-ame-exam,The JEE AME 2021 Admit Card will carry the following information:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marking Scheme: 
BEEE,https://www.shiksha.com/engineering/beee-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
AP POLYCET,https://www.shiksha.com/exams/ap-polycet-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SLIET SET,https://www.shiksha.com/engineering/sliet-set-exam,,"Jul '23,SLIET SET 2023 application form last date ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
SRMJEEE (PG),https://www.shiksha.com/engineering/srmjeee-pg-exam,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
